,DAY_HOUR,H_M1005,A_M1005,H_M2005,A_M2005,H_M3005,A_M3005,H_M1010,A_M1010,H_M2010,A_M2010,H_M3010,A_M3010,H_M1020,A_M1020,H_M2020,A_M2020,H_M3020,A_M3020,H_M1050,A_M1050,H_M2050,A_M2050,H_M3050,A_M3050,H_M1100,A_M1100,H_M2100,A_M2100,H_M3100,A_M3100,P_OFFICIAL,MEAN_M_5,MEAN_M_10,MEAN_M_20,MEAN_M_50,MEAN_M_100
19,01-19,,,,0.189,0.156,,,,,0.188,0.157,,,0.286,0.205,,,0.303,,0.381,,,,,,0.34,,,,,0.0,0.1725,0.1725,0.2646666666666667,0.381,0.34
20,01-20,,,,0.188,0.155,,,,,0.187,0.156,,,0.284,0.203,,,0.299,,0.381,,,,,,0.34,,,,,0.0,0.1715,0.1715,0.262,0.381,0.34
21,01-21,,,,0.187,0.154,,,,,0.187,0.155,,,0.282,0.201,,,0.295,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.171,0.2593333333333334,0.381,0.339
22,01-22,,,,0.187,0.153,,,,,0.185,0.154,,,0.281,0.2,,,0.293,,0.381,,,,,,0.339,,,,,0.0,0.17,0.1695,0.258,0.381,0.339
23,01-23,,,,0.187,0.153,,,,,0.185,0.152,,,0.28,0.199,,,0.292,,0.381,,,,,,0.339,,,,,0.0,0.17,0.1685,0.257,0.381,0.339
24,02-00,,,,0.187,0.153,,,,,0.185,0.154,,,0.28,0.199,,,0.291,,0.381,,,,,,0.338,,,,,0.0,0.17,0.1695,0.2566666666666667,0.381,0.338
25,02-01,,,,0.187,0.154,,,,,0.186,0.156,,,0.279,0.198,,,0.291,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.171,0.256,0.381,0.339
26,02-02,,,,0.187,0.153,,,,,0.185,0.156,,,0.279,0.198,,,0.289,,0.381,,,,,,0.339,,,,,0.0,0.17,0.1705,0.2553333333333334,0.381,0.339
27,02-03,,,,0.187,0.154,,,,,0.185,0.156,,,0.278,0.198,,,0.289,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.1705,0.255,0.381,0.339
28,02-04,,,,0.187,0.154,,,,,0.185,0.156,,,0.278,0.197,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.1705,0.2543333333333334,0.381,0.339
29,02-05,,,,0.187,0.154,,,,,0.185,0.155,,,0.277,0.198,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.17,0.2543333333333334,0.381,0.339
30,02-06,,,,0.187,0.154,,,,,0.186,0.155,,,0.277,0.197,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.1705,0.254,0.381,0.339
31,02-07,,,,0.187,0.156,,,,,0.186,0.155,,,0.278,0.198,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.1715,0.1705,0.2546666666666667,0.381,0.339
32,02-08,,,,0.188,0.156,,,,,0.186,0.154,,,0.277,0.199,,,0.288,,0.382,,,,,,0.338,,,,,0.0,0.172,0.17,0.2546666666666667,0.382,0.338
33,02-09,,,,0.188,0.157,,,,,0.186,0.155,,,0.277,0.197,,,0.289,,0.381,,,,,,0.338,,,,,0.0,0.1725,0.1705,0.2543333333333334,0.381,0.338
34,02-10,,,,0.188,0.157,,,,,0.186,0.155,,,0.278,0.199,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.1725,0.1705,0.255,0.381,0.339
35,02-11,,,,0.188,0.156,,,,,0.186,0.155,,,0.277,0.197,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.172,0.1705,0.254,0.381,0.339
36,02-12,,,,0.188,0.156,,,,,0.186,0.155,,,0.277,0.198,,,0.289,,0.381,,,,,,0.339,,,,,0.0,0.172,0.1705,0.2546666666666667,0.381,0.339
37,02-13,,,,0.188,0.156,,,,,0.186,0.155,,,0.277,0.197,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.172,0.1705,0.254,0.381,0.339
38,02-14,,,,0.187,0.154,,,,,0.186,0.155,,,0.276,0.197,,,0.288,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.1705,0.2536666666666667,0.381,0.339
39,02-15,,,,0.187,0.154,,,,,0.186,0.153,,,0.275,0.196,,,0.287,,0.381,,,,,,0.339,,,,,0.0,0.1705,0.1695,0.2526666666666667,0.381,0.339
40,02-16,,,,0.185,0.153,,,,,0.185,0.153,,,0.274,0.194,,,0.285,,0.381,,,,,,0.339,,,,,0.0,0.169,0.169,0.251,0.381,0.339
41,02-17,,,,0.183,0.151,,,,,0.184,0.151,,,0.272,0.192,,,0.284,,0.381,,,,,,0.339,,,,,0.0,0.167,0.1675,0.2493333333333333,0.381,0.339
42,02-18,,,,0.182,0.15,,,,,0.183,0.149,,,0.27,0.192,,,0.282,,0.381,,,,,,0.339,,,,,0.0,0.166,0.166,0.248,0.381,0.339
43,02-19,,,,0.181,0.148,,,,,0.182,0.149,,,0.269,0.19,,,0.281,,0.382,,,,,,0.338,,,,,0.0,0.1645,0.1655,0.2466666666666667,0.382,0.338
44,02-20,,,,0.179,0.147,,,,,0.181,0.147,,,0.268,0.188,,,0.279,,0.381,,,,,,0.338,,,,,0.0,0.163,0.164,0.245,0.381,0.338
45,02-21,,,,0.179,0.146,,,,,0.18,0.147,,,0.267,0.187,,,0.277,,0.381,,,,,,0.338,,,,,0.0,0.1625,0.1635,0.2436666666666667,0.381,0.338
46,02-22,,,,0.179,0.146,,,,,0.179,0.148,,,0.264,0.185,,,0.275,,0.381,,,,,,0.338,,,,,0.0,0.1625,0.1635,0.2413333333333333,0.381,0.338
47,02-23,,,,0.179,0.146,,,,,0.178,0.146,,,0.263,0.185,,,0.273,,0.381,,,,,,0.338,,,,,0.0,0.1625,0.162,0.2403333333333334,0.381,0.338
48,03-00,,,,0.179,0.146,,,,,0.177,0.145,,,0.262,0.184,,,0.272,,0.381,,,,,,0.338,,,,,0.0,0.1625,0.161,0.2393333333333333,0.381,0.338
49,03-01,,,,0.179,0.147,,,,,0.178,0.147,,,0.261,0.184,,,0.271,,0.381,,,,,,0.338,,,,,0.0,0.163,0.1625,0.2386666666666667,0.381,0.338
50,03-02,,,,0.179,0.147,,,,,0.178,0.149,,,0.261,0.184,,,0.27,,0.381,,,,,,0.338,,,,,0.0,0.163,0.1635,0.2383333333333334,0.381,0.338
51,03-03,,,,0.179,0.147,,,,,0.178,0.149,,,0.262,0.183,,,0.27,,0.381,,,,,,0.338,,,,,0.0,0.163,0.1635,0.2383333333333334,0.381,0.338
52,03-04,,,,0.179,0.146,,,,,0.178,0.149,,,0.26,0.183,,,0.27,,0.381,,,,,,0.339,,,,,0.0,0.1625,0.1635,0.2376666666666667,0.381,0.339
53,03-05,,,,0.179,0.146,,,,,0.178,0.149,,,0.26,0.183,,,0.269,,0.381,,,,,,0.338,,,,,0.0,0.1625,0.1635,0.2373333333333333,0.381,0.338
54,03-06,,,,0.179,0.147,,,,,0.178,0.148,,,0.26,0.183,,,0.27,,0.381,,,,,,0.339,,,,,0.0,0.163,0.163,0.2376666666666667,0.381,0.339
55,03-07,,,,0.179,0.148,,,,,0.179,0.147,,,0.26,0.184,,,0.27,,0.381,,,,,,0.339,,,,,0.0,0.1635,0.163,0.238,0.381,0.339
56,03-08,,,,0.179,0.148,,,,,0.179,0.146,,,0.26,0.183,,,0.27,,0.382,,,,,,0.339,,,,,0.0,0.1635,0.1625,0.2376666666666667,0.382,0.339
57,03-09,,,,0.179,0.148,,,,,0.179,0.146,,,0.259,0.184,,,0.269,,0.381,,,,,,0.34,,,,,0.5,0.1635,0.1625,0.2373333333333333,0.381,0.34
58,03-10,,,,0.179,0.147,,,,,0.179,0.147,,,0.261,0.184,,,0.27,,0.381,,,,,,0.339,,,,,0.0,0.163,0.163,0.2383333333333334,0.381,0.339
59,03-11,,,,0.179,0.148,,,,,0.179,0.148,,,0.26,0.183,,,0.27,,0.381,,,,,,0.34,,,,,0.0,0.1635,0.1635,0.2376666666666667,0.381,0.34
60,03-12,,,,0.179,0.147,,,,,0.178,0.148,,,0.26,0.183,,,0.269,,0.381,,,,,,0.34,,,,,0.0,0.163,0.163,0.2373333333333333,0.381,0.34
61,03-13,,,,0.179,0.148,,,,,0.179,0.149,,,0.26,0.184,,,0.269,,0.381,,,,,,0.34,,,,,0.0,0.1635,0.164,0.2376666666666667,0.381,0.34
62,03-14,,,,0.179,0.147,,,,,0.179,0.148,,,0.258,0.182,,,0.269,,0.381,,,,,,0.34,,,,,0.0,0.163,0.1635,0.2363333333333334,0.381,0.34
63,03-15,,,,0.179,0.145,,,,,0.178,0.146,,,0.256,0.182,,,0.268,,0.382,,,,,,0.34,,,,,0.0,0.162,0.162,0.2353333333333333,0.382,0.34
64,03-16,,,,0.178,0.145,,,,,0.179,0.145,,,0.254,0.182,,,0.267,,0.382,,,,,,0.34,,,,,0.0,0.1615,0.162,0.2343333333333334,0.382,0.34
65,03-17,,,,0.176,0.143,,,,,0.178,0.145,,,0.252,0.179,,,0.264,,0.382,,,,,,0.34,,,,,0.0,0.1595,0.1615,0.2316666666666667,0.382,0.34
66,03-18,,,,0.174,0.142,,,,,0.176,0.143,,,0.249,0.179,,,0.262,,0.381,,,,,,0.34,,,,,0.0,0.158,0.1595,0.23,0.381,0.34
67,03-19,,,,0.173,0.14,,,,,0.175,0.142,,,0.248,0.177,,,0.26,,0.382,,,,,,0.34,,,,,0.0,0.1565,0.1585,0.2283333333333334,0.382,0.34
68,03-20,,,,0.172,0.139,,,,,0.174,0.14,,,0.246,0.176,,,0.255,,0.382,,,,,,0.339,,,,,0.0,0.1555,0.157,0.2256666666666667,0.382,0.339
69,03-21,,,,0.171,0.137,,,,,0.173,0.14,,,0.245,0.174,,,0.253,,0.382,,,,,,0.339,,,,,0.0,0.154,0.1565,0.224,0.382,0.339
70,03-22,,,,0.171,0.137,,,,,0.171,0.14,,,0.245,0.174,,,0.25,,0.381,,,,,,0.339,,,,,0.0,0.154,0.1555,0.223,0.381,0.339
71,03-23,,,,0.171,0.137,,,,,0.169,0.139,,,0.243,0.174,,,0.248,,0.381,,,,,,0.339,,,,,0.0,0.154,0.154,0.2216666666666667,0.381,0.339
72,04-00,,,,0.171,0.137,,,,,0.169,0.139,,,0.243,0.174,,,0.246,,0.382,,,,,,0.339,,,,,0.0,0.154,0.154,0.221,0.382,0.339
73,04-01,,,,0.171,0.139,,,,,0.17,0.141,,,0.242,0.174,,,0.246,,0.381,,,,,,0.34,,,,,0.0,0.155,0.1555,0.2206666666666666,0.381,0.34
74,04-02,,,,0.172,0.138,,,,,0.17,0.14,,,0.242,0.173,,,0.245,,0.381,,,,,,0.339,,,,,0.0,0.155,0.155,0.22,0.381,0.339
75,04-03,,,,0.171,0.138,,,,,0.171,0.14,,,0.241,0.172,,,0.245,,0.381,,,,,,0.34,,,,,0.0,0.1545,0.1555,0.2193333333333333,0.381,0.34
76,04-04,,,,0.172,0.138,,,,,0.17,0.14,,,0.241,0.173,,,0.244,,0.381,,,,,,0.34,,,,,0.0,0.155,0.155,0.2193333333333333,0.381,0.34
77,04-05,,,,0.172,0.137,,,,,0.17,0.14,,,0.241,0.173,,,0.245,,0.382,,,,,,0.339,,,,,0.0,0.1545,0.155,0.2196666666666667,0.382,0.339
78,04-06,,,,0.172,0.137,,,,,0.171,0.14,,,0.241,0.171,,,0.244,,0.381,,,,,,0.34,,,,,0.0,0.1545,0.1555,0.2186666666666667,0.381,0.34
79,04-07,,,,0.172,0.137,,,,,0.171,0.14,,,0.241,0.173,,,0.244,,0.381,,,,,,0.34,,,,,0.0,0.1545,0.1555,0.2193333333333333,0.381,0.34
80,04-08,,,,0.172,0.139,,,,,0.171,0.14,,,0.241,0.174,,,0.245,,0.381,,,,,,0.339,,,,,0.0,0.1555,0.1555,0.22,0.381,0.339
81,04-09,,,,0.172,0.139,,,,,0.171,0.14,,,0.241,0.173,,,0.245,,0.381,,,,,,0.339,,,,,0.0,0.1555,0.1555,0.2196666666666667,0.381,0.339
82,04-10,,,,0.172,0.139,,,,,0.171,0.14,,,0.241,0.173,,,0.244,,0.381,,,,,,0.339,,,,,0.0,0.1555,0.1555,0.2193333333333333,0.381,0.339
83,04-11,,,,0.173,0.14,,,,,0.172,0.141,,,0.241,0.173,,,0.245,,0.381,,,,,,0.339,,,,,0.0,0.1565,0.1565,0.2196666666666667,0.381,0.339
84,04-12,,,,0.172,0.14,,,,,0.171,0.141,,,0.241,0.173,,,0.245,,0.382,,,,,,0.339,,,,,0.0,0.156,0.156,0.2196666666666667,0.382,0.339
85,04-13,,,,0.172,0.139,,,,,0.172,0.14,,,0.241,0.174,,,0.245,,0.382,,,,,,0.339,,,,,0.0,0.1555,0.156,0.22,0.382,0.339
86,04-14,,,,0.172,0.138,,,,,0.171,0.14,,,0.24,0.173,,,0.245,,0.381,,,,,,0.339,,,,,0.0,0.155,0.1555,0.2193333333333333,0.381,0.339
87,04-15,,,,0.171,0.137,,,,,0.171,0.138,,,0.239,0.171,,,0.244,,0.382,,,,,,0.339,,,,,0.0,0.154,0.1545,0.218,0.382,0.339
88,04-16,,,,0.17,0.136,,,,,0.17,0.137,,,0.238,0.17,,,0.243,,0.382,,,,,,0.34,,,,,0.0,0.153,0.1535,0.217,0.382,0.34
89,04-17,,,,0.168,0.135,,,,,0.169,0.137,,,0.236,0.169,,,0.241,,0.382,,,,,,0.339,,,,,0.0,0.1515,0.153,0.2153333333333333,0.382,0.339
90,04-18,,,,0.171,0.135,,,,,0.169,0.137,,,0.236,0.172,,,0.241,,0.381,,,,,,0.339,,,,,3.0,0.153,0.153,0.2163333333333333,0.381,0.339
91,04-19,,,,0.173,0.137,,,,,0.172,0.138,,,0.237,0.175,,,0.241,,0.382,,,,,,0.34,,,,,1.0,0.155,0.155,0.2176666666666667,0.382,0.34
92,04-20,,,,0.174,0.139,,,,,0.172,0.14,,,0.238,0.177,,,0.242,,0.382,,,,,,0.339,,,,,0.0,0.1565,0.156,0.219,0.382,0.339
93,04-21,,,,0.173,0.141,,,,,0.173,0.142,,,0.24,0.179,,,0.244,,0.382,,,,,,0.34,,,,,0.0,0.157,0.1575,0.221,0.382,0.34
94,04-22,,,,0.173,0.142,,,,,0.173,0.143,,,0.24,0.179,,,0.244,,0.382,,,,,,0.34,,,,,0.0,0.1575,0.158,0.221,0.382,0.34
95,04-23,,,,0.173,0.143,,,,,0.174,0.142,,,0.24,0.178,,,0.244,,0.382,,,,,,0.34,,,,,0.0,0.158,0.158,0.2206666666666666,0.382,0.34
96,05-00,,,,0.173,0.143,,,,,0.173,0.143,,,0.241,0.179,,,0.244,,0.382,,,,,,0.34,,,,,0.0,0.158,0.158,0.2213333333333333,0.382,0.34
97,05-01,,,,0.173,0.143,,,,,0.173,0.143,,,0.241,0.177,,,0.245,,0.382,,,,,,0.34,,,,,0.0,0.158,0.158,0.221,0.382,0.34
98,05-02,,,,0.173,0.143,,,,,0.173,0.143,,,0.241,0.177,,,0.244,,0.382,,,,,,0.34,,,,,0.0,0.158,0.158,0.2206666666666666,0.382,0.34
99,05-03,,,,0.173,0.142,,,,,0.174,0.142,,,0.24,0.176,,,0.244,,0.382,,,,,,0.34,,,,,0.0,0.1575,0.158,0.22,0.382,0.34
100,05-04,,,,0.173,0.142,,,,,0.174,0.142,,,0.241,0.176,,,0.245,,0.382,,,,,,0.34,,,,,0.0,0.1575,0.158,0.2206666666666666,0.382,0.34
101,05-05,,,,0.173,0.142,,,,,0.174,0.143,,,0.24,0.177,,,0.245,,0.382,,,,,,0.34,,,,,0.0,0.1575,0.1585,0.2206666666666666,0.382,0.34
102,05-06,,,,0.173,0.142,,,,,0.173,0.142,,,0.24,0.177,,,0.245,,0.382,,,,,,0.34,,,,,0.0,0.1575,0.1575,0.2206666666666666,0.382,0.34
103,05-07,,,,0.173,0.142,,,,,0.174,0.142,,,0.241,0.178,,,0.245,,0.382,,,,,,0.34,,,,,0.0,0.1575,0.158,0.2213333333333333,0.382,0.34
104,05-08,,,,0.173,0.143,,,,,0.174,0.142,,,0.241,0.178,,,0.245,,0.382,,,,,,0.34,,,,,8.1,0.158,0.158,0.2213333333333333,0.382,0.34
105,05-09,,,,0.238,0.203,,,,,0.223,0.177,,,0.265,0.261,,,0.267,,0.383,,,,,,0.343,,,,,18.3,0.2205,0.2,0.2643333333333334,0.383,0.343
106,05-10,,,,0.235,0.213,,,,,0.236,0.197,,,0.295,0.282,,,0.297,,0.385,,,,,,0.346,,,,,4.4,0.224,0.2165,0.2913333333333333,0.385,0.346
107,05-11,,,,0.249,0.235,,,,,0.261,0.234,,,0.326,0.295,,,0.337,,0.386,,,,,,0.347,,,,,8.8,0.242,0.2475,0.3193333333333333,0.386,0.347
108,05-12,,,,0.255,0.251,,,,,0.276,0.261,,,0.338,0.3,,,0.358,,0.388,,,,,,0.349,,,,,4.6,0.253,0.2685,0.332,0.388,0.349
109,05-13,,,,0.268,0.272,,,,,0.301,0.283,,,0.347,0.303,,,0.365,,0.39,,,,,,0.35,,,,,2.0,0.27,0.292,0.3383333333333333,0.39,0.35
110,05-14,,,,0.272,0.276,,,,,0.311,0.289,,,0.352,0.303,,,0.368,,0.391,,,,,,0.351,,,,,0.2,0.274,0.3,0.341,0.391,0.351
111,05-15,,,,0.274,0.276,,,,,0.313,0.289,,,0.353,0.303,,,0.37,,0.391,,,,,,0.35,,,,,0.3,0.275,0.301,0.3419999999999999,0.391,0.35
112,05-16,,,,0.275,0.274,,,,,0.313,0.288,,,0.353,0.302,,,0.37,,0.391,,,,,,0.35,,,,,1.4,0.2745,0.3005,0.3416666666666666,0.391,0.35
113,05-17,,,,0.278,0.277,,,,,0.316,0.29,,,0.355,0.303,,,0.371,,0.391,,,,,,0.351,,,,,0.0,0.2775,0.303,0.343,0.391,0.351
114,05-18,,,,0.279,0.277,,,,,0.319,0.291,,,0.356,0.303,,,0.372,,0.391,,,,,,0.35,,,,,0.0,0.278,0.305,0.3436666666666667,0.391,0.35
115,05-19,,,,0.278,0.274,,,,,0.317,0.289,,,0.356,0.302,,,0.372,,0.391,,,,,,0.35,,,,,0.0,0.276,0.303,0.3433333333333333,0.391,0.35
116,05-20,,,,0.277,0.271,,,,,0.317,0.287,,,0.357,0.302,,,0.373,,0.391,,,,,,0.35,,,,,0.0,0.274,0.302,0.344,0.391,0.35
117,05-21,,,,0.276,0.267,,,,,0.315,0.284,,,0.357,0.301,,,0.373,,0.391,,,,,,0.349,,,,,0.0,0.2715,0.2995,0.3436666666666666,0.391,0.349
118,05-22,,,,0.275,0.264,,,,,0.313,0.282,,,0.357,0.3,,,0.372,,0.391,,,,,,0.349,,,,,0.0,0.2695,0.2975,0.343,0.391,0.349
119,05-23,,,,0.274,0.262,,,,,0.313,0.28,,,0.357,0.3,,,0.373,,0.39,,,,,,0.349,,,,,0.0,0.268,0.2965,0.3433333333333333,0.39,0.349
120,06-00,,,,0.274,0.261,,,,,0.311,0.279,,,0.356,0.3,,,0.373,,0.391,,,,,,0.349,,,,,0.0,0.2675,0.295,0.343,0.391,0.349
121,06-01,,,,0.273,0.259,,,,,0.311,0.278,,,0.357,0.299,,,0.373,,0.391,,,,,,0.349,,,,,0.0,0.266,0.2945,0.343,0.391,0.349
122,06-02,,,,0.273,0.258,,,,,0.31,0.277,,,0.358,0.3,,,0.373,,0.39,,,,,,0.349,,,,,0.0,0.2655,0.2935,0.3436666666666666,0.39,0.349
123,06-03,,,,0.272,0.257,,,,,0.31,0.276,,,0.358,0.3,,,0.373,,0.39,,,,,,0.348,,,,,0.0,0.2645,0.293,0.3436666666666666,0.39,0.348
124,06-04,,,,0.272,0.256,,,,,0.309,0.274,,,0.358,0.301,,,0.374,,0.391,,,,,,0.349,,,,,0.0,0.264,0.2915,0.3443333333333333,0.391,0.349
125,06-05,,,,0.272,0.255,,,,,0.308,0.274,,,0.358,0.301,,,0.374,,0.39,,,,,,0.349,,,,,0.0,0.2635,0.291,0.3443333333333333,0.39,0.349
126,06-06,,,,0.271,0.254,,,,,0.308,0.273,,,0.358,0.301,,,0.374,,0.39,,,,,,0.348,,,,,0.0,0.2625,0.2905,0.3443333333333333,0.39,0.348
127,06-07,,,,0.272,0.254,,,,,0.309,0.274,,,0.358,0.302,,,0.374,,0.39,,,,,,0.349,,,,,0.0,0.263,0.2915,0.3446666666666666,0.39,0.349
128,06-08,,,,0.272,0.253,,,,,0.308,0.273,,,0.359,0.302,,,0.374,,0.39,,,,,,0.348,,,,,0.0,0.2625,0.2905,0.345,0.39,0.348
129,06-09,,,,0.271,0.253,,,,,0.308,0.273,,,0.359,0.302,,,0.375,,0.39,,,,,,0.348,,,,,0.0,0.262,0.2905,0.3453333333333333,0.39,0.348
130,06-10,,,,0.271,0.252,,,,,0.307,0.273,,,0.359,0.303,,,0.375,,0.39,,,,,,0.348,,,,,0.0,0.2615,0.29,0.3456666666666666,0.39,0.348
131,06-11,,,,0.27,0.252,,,,,0.306,0.272,,,0.359,0.302,,,0.376,,0.39,,,,,,0.348,,,,,0.0,0.261,0.289,0.3456666666666666,0.39,0.348
132,06-12,,,,0.27,0.251,,,,,0.306,0.271,,,0.36,0.302,,,0.376,,0.39,,,,,,0.348,,,,,0.0,0.2605,0.2885,0.3459999999999999,0.39,0.348
133,06-13,,,,0.27,0.25,,,,,0.306,0.27,,,0.36,0.303,,,0.376,,0.39,,,,,,0.348,,,,,0.0,0.26,0.288,0.3463333333333334,0.39,0.348
134,06-14,,,,0.269,0.25,,,,,0.306,0.27,,,0.36,0.303,,,0.376,,0.39,,,,,,0.348,,,,,0.0,0.2595,0.288,0.3463333333333334,0.39,0.348
135,06-15,,,,0.268,0.248,,,,,0.303,0.269,,,0.36,0.303,,,0.376,,0.39,,,,,,0.347,,,,,0.0,0.258,0.286,0.3463333333333334,0.39,0.347
136,06-16,,,,0.266,0.246,,,,,0.301,0.267,,,0.36,0.303,,,0.376,,0.39,,,,,,0.348,,,,,0.0,0.256,0.284,0.3463333333333334,0.39,0.348
137,06-17,,,,0.263,0.243,,,,,0.298,0.265,,,0.359,0.302,,,0.376,,0.39,,,,,,0.348,,,,,0.0,0.253,0.2815,0.3456666666666666,0.39,0.348
138,06-18,,,,0.259,0.24,,,,,0.293,0.262,,,0.359,0.301,,,0.376,,0.39,,,,,,0.347,,,,,0.0,0.2495,0.2775,0.3453333333333333,0.39,0.347
139,06-19,,,,0.257,0.238,,,,,0.29,0.26,,,0.36,0.301,,,0.376,,0.39,,,,,,0.347,,,,,0.0,0.2475,0.275,0.3456666666666666,0.39,0.347
140,06-20,,,,0.254,0.235,,,,,0.288,0.258,,,0.359,0.301,,,0.375,,0.389,,,,,,0.346,,,,,0.0,0.2445,0.273,0.345,0.389,0.346
141,06-21,,,,0.252,0.233,,,,,0.285,0.256,,,0.359,0.3,,,0.375,,0.389,,,,,,0.346,,,,,0.0,0.2425,0.2705,0.3446666666666667,0.389,0.346
142,06-22,,,,0.25,0.232,,,,,0.284,0.254,,,0.359,0.299,,,0.375,,0.389,,,,,,0.346,,,,,0.0,0.241,0.269,0.3443333333333333,0.389,0.346
143,06-23,,,,0.25,0.232,,,,,0.282,0.253,,,0.358,0.299,,,0.374,,0.389,,,,,,0.346,,,,,0.0,0.241,0.2675,0.3436666666666667,0.389,0.346
144,07-00,,,,0.249,0.23,,,,,0.282,0.252,,,0.358,0.299,,,0.375,,0.389,,,,,,0.346,,,,,0.0,0.2395,0.267,0.344,0.389,0.346
145,07-01,,,,0.247,0.228,,,,,0.28,0.251,,,0.359,0.301,,,0.375,,0.389,,,,,,0.346,,,,,0.0,0.2375,0.2655,0.345,0.389,0.346
146,07-02,,,,0.247,0.229,,,,,0.28,0.25,,,0.358,0.3,,,0.375,,0.389,,,,,,0.346,,,,,0.0,0.238,0.265,0.3443333333333333,0.389,0.346
